
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_1.ksh': No such file or directory
sed: can't read script_profile_1.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_2.ksh': No such file or directory
sed: can't read script_profile_2.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_3.ksh': No such file or directory
sed: can't read script_profile_3.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_4.ksh': No such file or directory
sed: can't read script_profile_4.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_5.ksh': No such file or directory
sed: can't read script_profile_5.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_6.ksh': No such file or directory
sed: can't read script_profile_6.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_7.ksh': No such file or directory
sed: can't read script_profile_7.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_8.ksh': No such file or directory
sed: can't read script_profile_8.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_9.ksh': No such file or directory
sed: can't read script_profile_9.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_10.ksh': No such file or directory
sed: can't read script_profile_10.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_11.ksh': No such file or directory
sed: can't read script_profile_11.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_12.ksh': No such file or directory
sed: can't read script_profile_12.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_13.ksh': No such file or directory
sed: can't read script_profile_13.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_14.ksh': No such file or directory
sed: can't read script_profile_14.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_15.ksh': No such file or directory
sed: can't read script_profile_15.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_16.ksh': No such file or directory
sed: can't read script_profile_16.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_17.ksh': No such file or directory
sed: can't read script_profile_17.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_18.ksh': No such file or directory
sed: can't read script_profile_18.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_19.ksh': No such file or directory
sed: can't read script_profile_19.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_20.ksh': No such file or directory
sed: can't read script_profile_20.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_21.ksh': No such file or directory
sed: can't read script_profile_21.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_22.ksh': No such file or directory
sed: can't read script_profile_22.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_23.ksh': No such file or directory
sed: can't read script_profile_23.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_24.ksh': No such file or directory
sed: can't read script_profile_24.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_25.ksh': No such file or directory
sed: can't read script_profile_25.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_26.ksh': No such file or directory
sed: can't read script_profile_26.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_27.ksh': No such file or directory
sed: can't read script_profile_27.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_28.ksh': No such file or directory
sed: can't read script_profile_28.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_29.ksh': No such file or directory
sed: can't read script_profile_29.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_30.ksh': No such file or directory
sed: can't read script_profile_30.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_31.ksh': No such file or directory
sed: can't read script_profile_31.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_32.ksh': No such file or directory
sed: can't read script_profile_32.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_33.ksh': No such file or directory
sed: can't read script_profile_33.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_34.ksh': No such file or directory
sed: can't read script_profile_34.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_35.ksh': No such file or directory
sed: can't read script_profile_35.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_36.ksh': No such file or directory
sed: can't read script_profile_36.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_37.ksh': No such file or directory
sed: can't read script_profile_37.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_38.ksh': No such file or directory
sed: can't read script_profile_38.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_39.ksh': No such file or directory
sed: can't read script_profile_39.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_40.ksh': No such file or directory
sed: can't read script_profile_40.ksh: No such file or directory
cp: cannot stat 'script_profile_prof.ksh': No such file or directory
chmod: cannot access 'script_profile_41.ksh': No such file or directory
sed: can't read script_profile_41.ksh: No such file or directory
